Dependency=ASHRAE IECC Climate Zone 2004	Dependency=Geometry Building Type RECS	Dependency=Heating Setpoint Has Offset	Dependency=HVAC Has Zonal Electric Heating	Option=Day	Option=Day -1h	Option=Day -2h	Option=Day -3h	Option=Day -4h	Option=Day -5h	Option=Day +1h	Option=Day +2h	Option=Day +3h	Option=Day +4h	Option=Day +5h	Option=Day and Night	Option=Day and Night -1h	Option=Day and Night -2h	Option=Day and Night -3h	Option=Day and Night -4h	Option=Day and Night -5h	Option=Day and Night +1h	Option=Day and Night +2h	Option=Day and Night +3h	Option=Day and Night +4h	Option=Day and Night +5h	Option=Night	Option=Night -1h	Option=Night -2h	Option=Night -3h	Option=Night -4h	Option=Night -5h	Option=Night +1h	Option=Night +2h	Option=Night +3h	Option=Night +4h	Option=Night +5h	Option=None	source_count	source_weight	fallback_count	fallback_weight
4C	Multi-Family with 2 - 4 Units	Yes	No	0	0	0	0	0	0	0	0	0	0	0	0.0228561	0.0228561	0.0228561	0.0228561	0.0228561	0.0228561	0.0228561	0.0228561	0.0228561	0.0228561	0.0228561	0.068053	0.068053	0.068053	0.068053	0.068053	0.068053	0.068053	0.068053	0.068053	0.068053	0.068053	0	1	5915.25	20	162041
4C	Multi-Family with 5+ Units	No	No	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	22	176370	22	176370
4C	Multi-Family with 5+ Units	Yes	No	0	0	0	0	0	0	0	0	0	0	0	0.0237221	0.0237221	0.0237221	0.0237221	0.0237221	0.0237221	0.0237221	0.0237221	0.0237221	0.0237221	0.0237221	0.067187	0.067187	0.067187	0.067187	0.067187	0.067187	0.067187	0.067187	0.067187	0.067187	0.067187	0	19	156126	19	156126
4C	Single-Family Attached	No	No	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	12	48262.8	12	48262.8
4C	Single-Family Attached	Yes	No	0.00973573	0.00973573	0.00973573	0.00973573	0.00973573	0.00973573	0.00973573	0.00973573	0.00973573	0.00973573	0.00973573	0.0171146	0.0171146	0.0171146	0.0171146	0.0171146	0.0171146	0.0171146	0.0171146	0.0171146	0.0171146	0.0171146	0.0640587	0.0640587	0.0640587	0.0640587	0.0640587	0.0640587	0.0640587	0.0640587	0.0640587	0.0640587	0.0640587	0	11	35649.5	11	35649.5
4C	Single-Family Detached	No	No	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	116	645702	116	645702
4C	Single-Family Detached	Yes	No	0.00172991	0.00172991	0.00172991	0.00172991	0.00172991	0.00172991	0.00172991	0.00172991	0.00172991	0.00172991	0.00172991	0.00933824	0.00933824	0.00933824	0.00933824	0.00933824	0.00933824	0.00933824	0.00933824	0.00933824	0.00933824	0.00933824	0.0798409	0.0798409	0.0798409	0.0798409	0.0798409	0.0798409	0.0798409	0.0798409	0.0798409	0.0798409	0.0798409	0	265	1.4772e+06	265	1.4772e+06
4C	Mobile Home	No	Yes	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	5	41827.8	28	169132
4C	Mobile Home	Yes	Yes	0.0024176	0.0024176	0.0024176	0.0024176	0.0024176	0.0024176	0.0024176	0.0024176	0.0024176	0.0024176	0.0024176	0.0090747	0.0090747	0.0090747	0.0090747	0.0090747	0.0090747	0.0090747	0.0090747	0.0090747	0.0090747	0.0090747	0.0794168	0.0794168	0.0794168	0.0794168	0.0794168	0.0794168	0.0794168	0.0794168	0.0794168	0.0794168	0.0794168	0	9	61731.1	40	236551
4C	Multi-Family with 2 - 4 Units	No	Yes	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	10	102934	10	102934
4C	Multi-Family with 2 - 4 Units	Yes	Yes	0.0100326	0.0100326	0.0100326	0.0100326	0.0100326	0.0100326	0.0100326	0.0100326	0.0100326	0.0100326	0.0100326	0.00837898	0.00837898	0.00837898	0.00837898	0.00837898	0.00837898	0.00837898	0.00837898	0.00837898	0.00837898	0.00837898	0.0724975	0.0724975	0.0724975	0.0724975	0.0724975	0.0724975	0.0724975	0.0724975	0.0724975	0.0724975	0.0724975	0	8	66689.2	43	352206
4C	Multi-Family with 5+ Units	No	Yes	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	31	254024	31	254024
4C	Multi-Family with 5+ Units	Yes	Yes	0.0102745	0.0102745	0.0102745	0.0102745	0.0102745	0.0102745	0.0102745	0.0102745	0.0102745	0.0102745	0.0102745	0.0103361	0.0103361	0.0103361	0.0103361	0.0103361	0.0103361	0.0103361	0.0103361	0.0103361	0.0103361	0.0103361	0.0702985	0.0702985	0.0702985	0.0702985	0.0702985	0.0702985	0.0702985	0.0702985	0.0702985	0.0702985	0.0702985	0	35	285516	35	285516
4C	Single-Family Attached	No	Yes	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	5	17688.6	28	169132
4C	Single-Family Attached	Yes	Yes	0.0024176	0.0024176	0.0024176	0.0024176	0.0024176	0.0024176	0.0024176	0.0024176	0.0024176	0.0024176	0.0024176	0.0090747	0.0090747	0.0090747	0.0090747	0.0090747	0.0090747	0.0090747	0.0090747	0.0090747	0.0090747	0.0090747	0.0794168	0.0794168	0.0794168	0.0794168	0.0794168	0.0794168	0.0794168	0.0794168	0.0794168	0.0794168	0.0794168	0	6	27652.7	40	236551
4C	Single-Family Detached	No	Yes	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	18	109615	18	109615
4C	Single-Family Detached	Yes	Yes	0.00388596	0.00388596	0.00388596	0.00388596	0.00388596	0.00388596	0.00388596	0.00388596	0.00388596	0.00388596	0.00388596	0	0	0	0	0	0	0	0	0	0	0	0.0870231	0.0870231	0.0870231	0.0870231	0.0870231	0.0870231	0.0870231	0.0870231	0.0870231	0.0870231	0.0870231	0	25	147167	25	147167
5A	Mobile Home	No	No	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	64	476244	64	476244
5A	Mobile Home	Yes	No	0.0230392	0.0230392	0.0230392	0.0230392	0.0230392	0.0230392	0.0230392	0.0230392	0.0230392	0.0230392	0.0230392	0.0147955	0.0147955	0.0147955	0.0147955	0.0147955	0.0147955	0.0147955	0.0147955	0.0147955	0.0147955	0.0147955	0.0530744	0.0530744	0.0530744	0.0530744	0.0530744	0.0530744	0.0530744	0.0530744	0.0530744	0.0530744	0.0530744	0	34	242469	34	242469
5A	Multi-Family with 2 - 4 Units	No	No	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	128	1.33225e+06	128	1.33225e+06
5A	Multi-Family with 2 - 4 Units	Yes	No	0.0108057	0.0108057	0.0108057	0.0108057	0.0108057	0.0108057	0.0108057	0.0108057	0.0108057	0.0108057	0.0108057	0.0162104	0.0162104	0.0162104	0.0162104	0.0162104	0.0162104	0.0162104	0.0162104	0.0162104	0.0162104	0.0162104	0.063893	0.063893	0.063893	0.063893	0.063893	0.063893	0.063893	0.063893	0.063893	0.063893	0.063893	0	105	1.09033e+06	105	1.09033e+06
5A	Multi-Family with 5+ Units	No	No	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	211	2.00624e+06	211	2.00624e+06
5A	Multi-Family with 5+ Units	Yes	No	0.00799638	0.00799638	0.00799638	0.00799638	0.00799638	0.00799638	0.00799638	0.00799638	0.00799638	0.00799638	0.00799638	0.0132668	0.0132668	0.0132668	0.0132668	0.0132668	0.0132668	0.0132668	0.0132668	0.0132668	0.0132668	0.0132668	0.0696459	0.0696459	0.0696459	0.0696459	0.0696459	0.0696459	0.0696459	0.0696459	0.0696459	0.0696459	0.0696459	0	146	1.33291e+06	146	1.33291e+06
5A	Single-Family Attached	No	No	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	187	875958	187	875958
5A	Single-Family Attached	Yes	No	0.00694377	0.00694377	0.00694377	0.00694377	0.00694377	0.00694377	0.00694377	0.00694377	0.00694377	0.00694377	0.00694377	0.0119964	0.0119964	0.0119964	0.0119964	0.0119964	0.0119964	0.0119964	0.0119964	0.0119964	0.0119964	0.0119964	0.0719689	0.0719689	0.0719689	0.0719689	0.0719689	0.0719689	0.0719689	0.0719689	0.0719689	0.0719689	0.0719689	0	191	754265	191	754265
5A	Single-Family Detached	No	No	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1338	9.24983e+06	1338	9.24983e+06
5A	Single-Family Detached	Yes	No	0.00437458	0.00437458	0.00437458	0.00437458	0.00437458	0.00437458	0.00437458	0.00437458	0.00437458	0.00437458	0.00437458	0.010904	0.010904	0.010904	0.010904	0.010904	0.010904	0.010904	0.010904	0.010904	0.010904	0.010904	0.0756305	0.0756305	0.0756305	0.0756305	0.0756305	0.0756305	0.0756305	0.0756305	0.0756305	0.0756305	0.0756305	0	1348	8.38034e+06	1348	8.38034e+06
5A	Mobile Home	No	Yes	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	3	26553.4	58	382513
5A	Mobile Home	Yes	Yes	0.00825492	0.00825492	0.00825492	0.00825492	0.00825492	0.00825492	0.00825492	0.00825492	0.00825492	0.00825492	0.00825492	0.00468041	0.00468041	0.00468041	0.00468041	0.00468041	0.00468041	0.00468041	0.00468041	0.00468041	0.00468041	0.00468041	0.0779738	0.0779738	0.0779738	0.0779738	0.0779738	0.0779738	0.0779738	0.0779738	0.0779738	0.0779738	0.0779738	0	2	14821	38	184453
5A	Multi-Family with 2 - 4 Units	No	Yes	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	21	281504	21	281504
5A	Multi-Family with 2 - 4 Units	Yes	Yes	0.0144343	0.0144343	0.0144343	0.0144343	0.0144343	0.0144343	0.0144343	0.0144343	0.0144343	0.0144343	0.0144343	0.022366	0.022366	0.022366	0.022366	0.022366	0.022366	0.022366	0.022366	0.022366	0.022366	0.022366	0.0541088	0.0541088	0.0541088	0.0541088	0.0541088	0.0541088	0.0541088	0.0541088	0.0541088	0.0541088	0.0541088	0	15	162735	15	162735
5A	Multi-Family with 5+ Units	No	Yes	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	73	683944	73	683944
5A	Multi-Family with 5+ Units	Yes	Yes	0.0138948	0.0138948	0.0138948	0.0138948	0.0138948	0.0138948	0.0138948	0.0138948	0.0138948	0.0138948	0.0138948	0.0136676	0.0136676	0.0136676	0.0136676	0.0136676	0.0136676	0.0136676	0.0136676	0.0136676	0.0136676	0.0136676	0.0633467	0.0633467	0.0633467	0.0633467	0.0633467	0.0633467	0.0633467	0.0633467	0.0633467	0.0633467	0.0633467	0	57	491816	57	491816
5A	Single-Family Attached	No	Yes	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	13	58544.4	13	58544.4
5A	Single-Family Attached	Yes	Yes	0.00825492	0.00825492	0.00825492	0.00825492	0.00825492	0.00825492	0.00825492	0.00825492	0.00825492	0.00825492	0.00825492	0.00468041	0.00468041	0.00468041	0.00468041	0.00468041	0.00468041	0.00468041	0.00468041	0.00468041	0.00468041	0.00468041	0.0779738	0.0779738	0.0779738	0.0779738	0.0779738	0.0779738	0.0779738	0.0779738	0.0779738	0.0779738	0.0779738	0	5	14581.5	38	184453
5A	Single-Family Detached	No	Yes	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	42	297415	42	297415
5A	Single-Family Detached	Yes	Yes	0.00892213	0.00892213	0.00892213	0.00892213	0.00892213	0.00892213	0.00892213	0.00892213	0.00892213	0.00892213	0.00892213	0.00429721	0.00429721	0.00429721	0.00429721	0.00429721	0.00429721	0.00429721	0.00429721	0.00429721	0.00429721	0.00429721	0.0776898	0.0776898	0.0776898	0.0776898	0.0776898	0.0776898	0.0776898	0.0776898	0.0776898	0.0776898	0.0776898	0	31	155051	31	155051
5B	Mobile Home	No	No	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	26	125183	26	125183
5B	Mobile Home	Yes	No	0.00635838	0.00635838	0.00635838	0.00635838	0.00635838	0.00635838	0.00635838	0.00635838	0.00635838	0.00635838	0.00635838	0.00772492	0.00772492	0.00772492	0.00772492	0.00772492	0.00772492	0.00772492	0.00772492	0.00772492	0.00772492	0.00772492	0.0768258	0.0768258	0.0768258	0.0768258	0.0768258	0.0768258	0.0768258	0.0768258	0.0768258	0.0768258	0.0768258	0	31	130789	31	130789
5B	Multi-Family with 2 - 4 Units	No	No	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	9	92107.9	54	453439
5B	Multi-Family with 2 - 4 Units	Yes	No	0.0155528	0.0155528	0.0155528	0.0155528	0.0155528	0.0155528	0.0155528	0.0155528	0.0155528	0.0155528	0.0155528	0.014302	0.014302	0.014302	0.014302	0.014302	0.014302	0.014302	0.014302	0.014302	0.014302	0.014302	0.0610543	0.0610543	0.0610543	0.0610543	0.0610543	0.0610543	0.0610543	0.0610543	0.0610543	0.0610543	0.0610543	0	11	88747.9	11	88747.9
5B	Multi-Family with 5+ Units	No	No	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	45	361331	45	361331
5B	Multi-Family with 5+ Units	Yes	No	0.00556041	0.00556041	0.00556041	0.00556041	0.00556041	0.00556041	0.00556041	0.00556041	0.00556041	0.00556041	0.00556041	0.0166984	0.0166984	0.0166984	0.0166984	0.0166984	0.0166984	0.0166984	0.0166984	0.0166984	0.0166984	0.0166984	0.0686503	0.0686503	0.0686503	0.0686503	0.0686503	0.0686503	0.0686503	0.0686503	0.0686503	0.0686503	0.0686503	0	31	230117	31	230117
5B	Single-Family Attached	No	No	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	34	135840	34	135840
5B	Single-Family Attached	Yes	No	0.00757535	0.00757535	0.00757535	0.00757535	0.00757535	0.00757535	0.00757535	0.00757535	0.00757535	0.00757535	0.00757535	0.00882201	0.00882201	0.00882201	0.00882201	0.00882201	0.00882201	0.00882201	0.00882201	0.00882201	0.00882201	0.00882201	0.0745117	0.0745117	0.0745117	0.0745117	0.0745117	0.0745117	0.0745117	0.0745117	0.0745117	0.0745117	0.0745117	0	37	126979	37	126979
5B	Single-Family Detached	No	No	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	251	1.22096e+06	251	1.22096e+06
5B	Single-Family Detached	Yes	No	0.00267041	0.00267041	0.00267041	0.00267041	0.00267041	0.00267041	0.00267041	0.00267041	0.00267041	0.00267041	0.00267041	0.00669927	0.00669927	0.00669927	0.00669927	0.00669927	0.00669927	0.00669927	0.00669927	0.00669927	0.00669927	0.00669927	0.0815394	0.0815394	0.0815394	0.0815394	0.0815394	0.0815394	0.0815394	0.0815394	0.0815394	0.0815394	0.0815394	0	439	2.05351e+06	439	2.05351e+06
5B	Mobile Home	No	Yes	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	5	18945.2	18	70491.2
5B	Mobile Home	Yes	Yes	0.00464316	0.00464316	0.00464316	0.00464316	0.00464316	0.00464316	0.00464316	0.00464316	0.00464316	0.00464316	0.00464316	0.0148788	0.0148788	0.0148788	0.0148788	0.0148788	0.0148788	0.0148788	0.0148788	0.0148788	0.0148788	0.0148788	0.0713871	0.0713871	0.0713871	0.0713871	0.0713871	0.0713871	0.0713871	0.0713871	0.0713871	0.0713871	0.0713871	0	3	17388.5	17	80973.9
5B	Multi-Family with 2 - 4 Units	No	Yes	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	4	24292.9	17	128147
5B	Multi-Family with 2 - 4 Units	Yes	Yes	0.00732525	0.00732525	0.00732525	0.00732525	0.00732525	0.00732525	0.00732525	0.00732525	0.00732525	0.00732525	0.00732525	0.019204	0.019204	0.019204	0.019204	0.019204	0.019204	0.019204	0.019204	0.019204	0.019204	0.019204	0.0643799	0.0643799	0.0643799	0.0643799	0.0643799	0.0643799	0.0643799	0.0643799	0.0643799	0.0643799	0.0643799	0	3	14510.2	21	171171
5B	Multi-Family with 5+ Units	No	Yes	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	13	103854	13	103854
5B	Multi-Family with 5+ Units	Yes	Yes	0.00800373	0.00800373	0.00800373	0.00800373	0.00800373	0.00800373	0.00800373	0.00800373	0.00800373	0.00800373	0.00800373	0.0182988	0.0182988	0.0182988	0.0182988	0.0182988	0.0182988	0.0182988	0.0182988	0.0182988	0.0182988	0.0182988	0.0646066	0.0646066	0.0646066	0.0646066	0.0646066	0.0646066	0.0646066	0.0646066	0.0646066	0.0646066	0.0646066	0	18	156661	18	156661
5B	Single-Family Attached	No	Yes	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	2	6000.88	18	70491.2
5B	Single-Family Attached	Yes	Yes	0.00464316	0.00464316	0.00464316	0.00464316	0.00464316	0.00464316	0.00464316	0.00464316	0.00464316	0.00464316	0.00464316	0.0148788	0.0148788	0.0148788	0.0148788	0.0148788	0.0148788	0.0148788	0.0148788	0.0148788	0.0148788	0.0148788	0.0713871	0.0713871	0.0713871	0.0713871	0.0713871	0.0713871	0.0713871	0.0713871	0.0713871	0.0713871	0.0713871	0	1	4854.43	17	80973.9
5B	Single-Family Detached	No	Yes	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	11	45545.1	11	45545.1
5B	Single-Family Detached	Yes	Yes	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0909091	0.0909091	0.0909091	0.0909091	0.0909091	0.0909091	0.0909091	0.0909091	0.0909091	0.0909091	0.0909091	0	13	58731	13	58731
6A	Mobile Home	No	No	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	47	207090	47	207090
6A	Mobile Home	Yes	No	0.00489343	0.00489343	0.00489343	0.00489343	0.00489343	0.00489343	0.00489343	0.00489343	0.00489343	0.00489343	0.00489343	0.0079987	0.0079987	0.0079987	0.0079987	0.0079987	0.0079987	0.0079987	0.0079987	0.0079987	0.0079987	0.0079987	0.078017	0.078017	0.078017	0.078017	0.078017	0.078017	0.078017	0.078017	0.078017	0.078017	0.078017	0	36	113713	36	113713
6A	Multi-Family with 2 - 4 Units	No	No	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	37	211869	37	211869
6A	Multi-Family with 2 - 4 Units	Yes	No	0.00831976	0.00831976	0.00831976	0.00831976	0.00831976	0.00831976	0.00831976	0.00831976	0.00831976	0.00831976	0.00831976	0.0194326	0.0194326	0.0194326	0.0194326	0.0194326	0.0194326	0.0194326	0.0194326	0.0194326	0.0194326	0.0194326	0.0631567	0.0631567	0.0631567	0.0631567	0.0631567	0.0631567	0.0631567	0.0631567	0.0631567	0.0631567	0.0631567	0	38	196936	38	196936
6A	Multi-Family with 5+ Units	No	No	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	84	535250	84	535250
6A	Multi-Family with 5+ Units	Yes	No	0.0142768	0.0142768	0.0142768	0.0142768	0.0142768	0.0142768	0.0142768	0.0142768	0.0142768	0.0142768	0.0142768	0.0108082	0.0108082	0.0108082	0.0108082	0.0108082	0.0108082	0.0108082	0.0108082	0.0108082	0.0108082	0.0108082	0.065824	0.065824	0.065824	0.065824	0.065824	0.065824	0.065824	0.065824	0.065824	0.065824	0.065824	0	50	326675	50	326675
6A	Single-Family Attached	No	No	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	76	212302	76	212302
6A	Single-Family Attached	Yes	No	0.000532039	0.000532039	0.000532039	0.000532039	0.000532039	0.000532039	0.000532039	0.000532039	0.000532039	0.000532039	0.000532039	0.00734375	0.00734375	0.00734375	0.00734375	0.00734375	0.00734375	0.00734375	0.00734375	0.00734375	0.00734375	0.00734375	0.0830333	0.0830333	0.0830333	0.0830333	0.0830333	0.0830333	0.0830333	0.0830333	0.0830333	0.0830333	0.0830333	0	47	113432	47	113432
6A	Single-Family Detached	No	No	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	562	2.49594e+06	562	2.49594e+06
6A	Single-Family Detached	Yes	No	0.00391745	0.00391745	0.00391745	0.00391745	0.00391745	0.00391745	0.00391745	0.00391745	0.00391745	0.00391745	0.00391745	0.0130521	0.0130521	0.0130521	0.0130521	0.0130521	0.0130521	0.0130521	0.0130521	0.0130521	0.0130521	0.0130521	0.0739396	0.0739396	0.0739396	0.0739396	0.0739396	0.0739396	0.0739396	0.0739396	0.0739396	0.0739396	0.0739396	0	581	2.47289e+06	581	2.47289e+06
6A	Mobile Home	No	Yes	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	26	94999.2
6A	Mobile Home	Yes	Yes	0.00438296	0.00438296	0.00438296	0.00438296	0.00438296	0.00438296	0.00438296	0.00438296	0.00438296	0.00438296	0.00438296	0.00973411	0.00973411	0.00973411	0.00973411	0.00973411	0.00973411	0.00973411	0.00973411	0.00973411	0.00973411	0.00973411	0.076792	0.076792	0.076792	0.076792	0.076792	0.076792	0.076792	0.076792	0.076792	0.076792	0.076792	0	0	0	15	58918.9
6A	Multi-Family with 2 - 4 Units	No	Yes	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	10	70837.4	10	70837.4
6A	Multi-Family with 2 - 4 Units	Yes	Yes	0.00736546	0.00736546	0.00736546	0.00736546	0.00736546	0.00736546	0.00736546	0.00736546	0.00736546	0.00736546	0.00736546	0.0119401	0.0119401	0.0119401	0.0119401	0.0119401	0.0119401	0.0119401	0.0119401	0.0119401	0.0119401	0.0119401	0.0716035	0.0716035	0.0716035	0.0716035	0.0716035	0.0716035	0.0716035	0.0716035	0.0716035	0.0716035	0.0716035	0	6	46680.7	21	147686
6A	Multi-Family with 5+ Units	No	Yes	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	24	140604	24	140604
6A	Multi-Family with 5+ Units	Yes	Yes	0.00262353	0.00262353	0.00262353	0.00262353	0.00262353	0.00262353	0.00262353	0.00262353	0.00262353	0.00262353	0.00262353	0.0174583	0.0174583	0.0174583	0.0174583	0.0174583	0.0174583	0.0174583	0.0174583	0.0174583	0.0174583	0.0174583	0.0708272	0.0708272	0.0708272	0.0708272	0.0708272	0.0708272	0.0708272	0.0708272	0.0708272	0.0708272	0.0708272	0	15	101006	15	101006
6A	Single-Family Attached	No	Yes	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	4	4586.06	26	94999.2
6A	Single-Family Attached	Yes	Yes	0.00438296	0.00438296	0.00438296	0.00438296	0.00438296	0.00438296	0.00438296	0.00438296	0.00438296	0.00438296	0.00438296	0.00973411	0.00973411	0.00973411	0.00973411	0.00973411	0.00973411	0.00973411	0.00973411	0.00973411	0.00973411	0.00973411	0.076792	0.076792	0.076792	0.076792	0.076792	0.076792	0.076792	0.076792	0.076792	0.076792	0.076792	0	2	1956.31	15	58918.9
6A	Single-Family Detached	No	Yes	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	22	90413.1	22	90413.1
6A	Single-Family Detached	Yes	Yes	0.00453349	0.00453349	0.00453349	0.00453349	0.00453349	0.00453349	0.00453349	0.00453349	0.00453349	0.00453349	0.00453349	0.0100684	0.0100684	0.0100684	0.0100684	0.0100684	0.0100684	0.0100684	0.0100684	0.0100684	0.0100684	0.0100684	0.0763072	0.0763072	0.0763072	0.0763072	0.0763072	0.0763072	0.0763072	0.0763072	0.0763072	0.0763072	0.0763072	0	13	56962.6	13	56962.6
6B	Mobile Home	No	No	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	19	42460.2	19	42460.2
6B	Mobile Home	Yes	No	0.00191901	0.00191901	0.00191901	0.00191901	0.00191901	0.00191901	0.00191901	0.00191901	0.00191901	0.00191901	0.00191901	0.0140946	0.0140946	0.0140946	0.0140946	0.0140946	0.0140946	0.0140946	0.0140946	0.0140946	0.0140946	0.0140946	0.0748955	0.0748955	0.0748955	0.0748955	0.0748955	0.0748955	0.0748955	0.0748955	0.0748955	0.0748955	0.0748955	0	21	42543.7	21	42543.7
6B	Multi-Family with 2 - 4 Units	No	No	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	7	28599.3	19	79746.8
6B	Multi-Family with 2 - 4 Units	Yes	No	0	0	0	0	0	0	0	0	0	0	0	0.0243741	0.0243741	0.0243741	0.0243741	0.0243741	0.0243741	0.0243741	0.0243741	0.0243741	0.0243741	0.0243741	0.066535	0.066535	0.066535	0.066535	0.066535	0.066535	0.066535	0.066535	0.066535	0.066535	0.066535	0	3	19161	10	39640.9
6B	Multi-Family with 5+ Units	No	No	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	12	51147.5	12	51147.5
6B	Multi-Family with 5+ Units	Yes	No	0	0	0	0	0	0	0	0	0	0	0	0.0243741	0.0243741	0.0243741	0.0243741	0.0243741	0.0243741	0.0243741	0.0243741	0.0243741	0.0243741	0.0243741	0.066535	0.066535	0.066535	0.066535	0.066535	0.066535	0.066535	0.066535	0.066535	0.066535	0.066535	0	7	20479.9	10	39640.9
6B	Single-Family Attached	No	No	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	17	23609.4	17	23609.4
