Dependency=ASHRAE IECC Climate Zone 2004	Dependency=Cooling Setpoint Has Offset	Dependency=Geometry Building Type RECS	Option=Day and Night Setup	Option=Day and Night Setup -1h	Option=Day and Night Setup -2h	Option=Day and Night Setup -3h	Option=Day and Night Setup -4h	Option=Day and Night Setup -5h	Option=Day and Night Setup +1h	Option=Day and Night Setup +2h	Option=Day and Night Setup +3h	Option=Day and Night Setup +4h	Option=Day and Night Setup +5h	Option=Day Setup	Option=Day Setup -1h	Option=Day Setup -2h	Option=Day Setup -3h	Option=Day Setup -4h	Option=Day Setup -5h	Option=Day Setup +1h	Option=Day Setup +2h	Option=Day Setup +3h	Option=Day Setup +4h	Option=Day Setup +5h	Option=Day Setup and Night Setback	Option=Day Setup and Night Setback -1h	Option=Day Setup and Night Setback -2h	Option=Day Setup and Night Setback -3h	Option=Day Setup and Night Setback -4h	Option=Day Setup and Night Setback -5h	Option=Day Setup and Night Setback +1h	Option=Day Setup and Night Setback +2h	Option=Day Setup and Night Setback +3h	Option=Day Setup and Night Setback +4h	Option=Day Setup and Night Setback +5h	Option=Night Setback	Option=Night Setback -1h	Option=Night Setback -2h	Option=Night Setback -3h	Option=Night Setback -4h	Option=Night Setback -5h	Option=Night Setback +1h	Option=Night Setback +2h	Option=Night Setback +3h	Option=Night Setback +4h	Option=Night Setback +5h	Option=Night Setup	Option=Night Setup -1h	Option=Night Setup -2h	Option=Night Setup -3h	Option=Night Setup -4h	Option=Night Setup -5h	Option=Night Setup +1h	Option=Night Setup +2h	Option=Night Setup +3h	Option=Night Setup +4h	Option=Night Setup +5h	Option=None	source_count	source_weight	fallback_count	fallback_weight
5B	Yes	Mobile Home	0.00377924	0.00377924	0.00377924	0.00377924	0.00377924	0.00377924	0.00377924	0.00377924	0.00377924	0.00377924	0.00377924	0	0	0	0	0	0	0	0	0	0	0	0.00753982	0.00753982	0.00753982	0.00753982	0.00753982	0.00753982	0.00753982	0.00753982	0.00753982	0.00753982	0.00753982	0.0714809	0.0714809	0.0714809	0.0714809	0.0714809	0.0714809	0.0714809	0.0714809	0.0714809	0.0714809	0.0714809	0.00810914	0.00810914	0.00810914	0.00810914	0.00810914	0.00810914	0.00810914	0.00810914	0.00810914	0.00810914	0.00810914	0	17	69189.5	17	69189.5
5B	No	Multi-Family with 2 - 4 Units	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	22	160987	22	160987
5B	Yes	Multi-Family with 2 - 4 Units	0.00662951	0.00662951	0.00662951	0.00662951	0.00662951	0.00662951	0.00662951	0.00662951	0.00662951	0.00662951	0.00662951	0.00781551	0.00781551	0.00781551	0.00781551	0.00781551	0.00781551	0.00781551	0.00781551	0.00781551	0.00781551	0.00781551	0.00923689	0.00923689	0.00923689	0.00923689	0.00923689	0.00923689	0.00923689	0.00923689	0.00923689	0.00923689	0.00923689	0.049894	0.049894	0.049894	0.049894	0.049894	0.049894	0.049894	0.049894	0.049894	0.049894	0.049894	0.0173331	0.0173331	0.0173331	0.0173331	0.0173331	0.0173331	0.0173331	0.0173331	0.0173331	0.0173331	0.0173331	0	5	58672	46	388324
5B	No	Multi-Family with 5+ Units	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	66	522310	66	522310
5B	Yes	Multi-Family with 5+ Units	0.00780944	0.00780944	0.00780944	0.00780944	0.00780944	0.00780944	0.00780944	0.00780944	0.00780944	0.00780944	0.00780944	0.00578033	0.00578033	0.00578033	0.00578033	0.00578033	0.00578033	0.00578033	0.00578033	0.00578033	0.00578033	0.00578033	0.0108809	0.0108809	0.0108809	0.0108809	0.0108809	0.0108809	0.0108809	0.0108809	0.0108809	0.0108809	0.0108809	0.0531922	0.0531922	0.0531922	0.0531922	0.0531922	0.0531922	0.0531922	0.0531922	0.0531922	0.0531922	0.0531922	0.0132462	0.0132462	0.0132462	0.0132462	0.0132462	0.0132462	0.0132462	0.0132462	0.0132462	0.0132462	0.0132462	0	41	329652	41	329652
5B	No	Single-Family Attached	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	48	183089	48	183089
5B	Yes	Single-Family Attached	0.00355916	0.00355916	0.00355916	0.00355916	0.00355916	0.00355916	0.00355916	0.00355916	0.00355916	0.00355916	0.00355916	0.00600031	0.00600031	0.00600031	0.00600031	0.00600031	0.00600031	0.00600031	0.00600031	0.00600031	0.00600031	0.00600031	0.00532628	0.00532628	0.00532628	0.00532628	0.00532628	0.00532628	0.00532628	0.00532628	0.00532628	0.00532628	0.00532628	0.0619566	0.0619566	0.0619566	0.0619566	0.0619566	0.0619566	0.0619566	0.0619566	0.0619566	0.0619566	0.0619566	0.0140667	0.0140667	0.0140667	0.0140667	0.0140667	0.0140667	0.0140667	0.0140667	0.0140667	0.0140667	0.0140667	0	26	90585.3	26	90585.3
5B	No	Single-Family Detached	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	406	1.94243e+06	406	1.94243e+06
5B	Yes	Single-Family Detached	0.00230675	0.00230675	0.00230675	0.00230675	0.00230675	0.00230675	0.00230675	0.00230675	0.00230675	0.00230675	0.00230675	0.00308227	0.00308227	0.00308227	0.00308227	0.00308227	0.00308227	0.00308227	0.00308227	0.00308227	0.00308227	0.00308227	0.00331548	0.00331548	0.00331548	0.00331548	0.00331548	0.00331548	0.00331548	0.00331548	0.00331548	0.00331548	0.00331548	0.0573556	0.0573556	0.0573556	0.0573556	0.0573556	0.0573556	0.0573556	0.0573556	0.0573556	0.0573556	0.0573556	0.024849	0.024849	0.024849	0.024849	0.024849	0.024849	0.024849	0.024849	0.024849	0.024849	0.024849	0	308	1.43632e+06	308	1.43632e+06
6A	No	Mobile Home	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	63	249621	63	249621
6A	Yes	Mobile Home	0	0	0	0	0	0	0	0	0	0	0	0.00121575	0.00121575	0.00121575	0.00121575	0.00121575	0.00121575	0.00121575	0.00121575	0.00121575	0.00121575	0.00121575	0.0100515	0.0100515	0.0100515	0.0100515	0.0100515	0.0100515	0.0100515	0.0100515	0.0100515	0.0100515	0.0100515	0.0727527	0.0727527	0.0727527	0.0727527	0.0727527	0.0727527	0.0727527	0.0727527	0.0727527	0.0727527	0.0727527	0.00688907	0.00688907	0.00688907	0.00688907	0.00688907	0.00688907	0.00688907	0.00688907	0.00688907	0.00688907	0.00688907	0	20	71181.9	20	71181.9
6A	No	Multi-Family with 2 - 4 Units	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	76	457445	76	457445
6A	Yes	Multi-Family with 2 - 4 Units	0	0	0	0	0	0	0	0	0	0	0	0.0194555	0.0194555	0.0194555	0.0194555	0.0194555	0.0194555	0.0194555	0.0194555	0.0194555	0.0194555	0.0194555	0.0190598	0.0190598	0.0190598	0.0190598	0.0190598	0.0190598	0.0190598	0.0190598	0.0190598	0.0190598	0.0190598	0.0351579	0.0351579	0.0351579	0.0351579	0.0351579	0.0351579	0.0351579	0.0351579	0.0351579	0.0351579	0.0351579	0.0172358	0.0172358	0.0172358	0.0172358	0.0172358	0.0172358	0.0172358	0.0172358	0.0172358	0.0172358	0.0172358	0	15	68878.3	15	68878.3
6A	No	Multi-Family with 5+ Units	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	131	844733	131	844733
6A	Yes	Multi-Family with 5+ Units	0.0116879	0.0116879	0.0116879	0.0116879	0.0116879	0.0116879	0.0116879	0.0116879	0.0116879	0.0116879	0.0116879	0.0153618	0.0153618	0.0153618	0.0153618	0.0153618	0.0153618	0.0153618	0.0153618	0.0153618	0.0153618	0.0153618	0.0083353	0.0083353	0.0083353	0.0083353	0.0083353	0.0083353	0.0083353	0.0083353	0.0083353	0.0083353	0.0083353	0.0373959	0.0373959	0.0373959	0.0373959	0.0373959	0.0373959	0.0373959	0.0373959	0.0373959	0.0373959	0.0373959	0.0181282	0.0181282	0.0181282	0.0181282	0.0181282	0.0181282	0.0181282	0.0181282	0.0181282	0.0181282	0.0181282	0	42	258803	42	258803
6A	No	Single-Family Attached	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	90	228546	90	228546
6A	Yes	Single-Family Attached	0.000581795	0.000581795	0.000581795	0.000581795	0.000581795	0.000581795	0.000581795	0.000581795	0.000581795	0.000581795	0.000581795	0.00302822	0.00302822	0.00302822	0.00302822	0.00302822	0.00302822	0.00302822	0.00302822	0.00302822	0.00302822	0.00302822	0	0	0	0	0	0	0	0	0	0	0	0.0523276	0.0523276	0.0523276	0.0523276	0.0523276	0.0523276	0.0523276	0.0523276	0.0523276	0.0523276	0.0523276	0.0349714	0.0349714	0.0349714	0.0349714	0.0349714	0.0349714	0.0349714	0.0349714	0.0349714	0.0349714	0.0349714	0	39	103731	39	103731
6A	No	Single-Family Detached	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	835	3.56739e+06	835	3.56739e+06
6A	Yes	Single-Family Detached	0.00315385	0.00315385	0.00315385	0.00315385	0.00315385	0.00315385	0.00315385	0.00315385	0.00315385	0.00315385	0.00315385	0.00739342	0.00739342	0.00739342	0.00739342	0.00739342	0.00739342	0.00739342	0.00739342	0.00739342	0.00739342	0.00739342	0.00495645	0.00495645	0.00495645	0.00495645	0.00495645	0.00495645	0.00495645	0.00495645	0.00495645	0.00495645	0.00495645	0.0542384	0.0542384	0.0542384	0.0542384	0.0542384	0.0542384	0.0542384	0.0542384	0.0542384	0.0542384	0.0542384	0.0211669	0.0211669	0.0211669	0.0211669	0.0211669	0.0211669	0.0211669	0.0211669	0.0211669	0.0211669	0.0211669	0	343	1.54881e+06	343	1.54881e+06
6B	No	Mobile Home	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	25	54398	25	54398
6B	Yes	Mobile Home	0.00254651	0.00254651	0.00254651	0.00254651	0.00254651	0.00254651	0.00254651	0.00254651	0.00254651	0.00254651	0.00254651	0.00907735	0.00907735	0.00907735	0.00907735	0.00907735	0.00907735	0.00907735	0.00907735	0.00907735	0.00907735	0.00907735	0	0	0	0	0	0	0	0	0	0	0	0.0792852	0.0792852	0.0792852	0.0792852	0.0792852	0.0792852	0.0792852	0.0792852	0.0792852	0.0792852	0.0792852	0	0	0	0	0	0	0	0	0	0	0	0	17	33026	17	33026
6B	No	Multi-Family with 2 - 4 Units	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	13	50129.8	13	50129.8
6B	Yes	Multi-Family with 2 - 4 Units	0	0	0	0	0	0	0	0	0	0	0	0.00818212	0.00818212	0.00818212	0.00818212	0.00818212	0.00818212	0.00818212	0.00818212	0.00818212	0.00818212	0.00818212	0.00743391	0.00743391	0.00743391	0.00743391	0.00743391	0.00743391	0.00743391	0.00743391	0.00743391	0.00743391	0.00743391	0.0709545	0.0709545	0.0709545	0.0709545	0.0709545	0.0709545	0.0709545	0.0709545	0.0709545	0.0709545	0.0709545	0.00433857	0.00433857	0.00433857	0.00433857	0.00433857	0.00433857	0.00433857	0.00433857	0.00433857	0.00433857	0.00433857	0	2	17318.6	10	41716.4
6B	No	Multi-Family with 5+ Units	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	23	83415	23	83415
6B	Yes	Multi-Family with 5+ Units	0	0	0	0	0	0	0	0	0	0	0	0.00818212	0.00818212	0.00818212	0.00818212	0.00818212	0.00818212	0.00818212	0.00818212	0.00818212	0.00818212	0.00818212	0.00743391	0.00743391	0.00743391	0.00743391	0.00743391	0.00743391	0.00743391	0.00743391	0.00743391	0.00743391	0.00743391	0.0709545	0.0709545	0.0709545	0.0709545	0.0709545	0.0709545	0.0709545	0.0709545	0.0709545	0.0709545	0.0709545	0.00433857	0.00433857	0.00433857	0.00433857	0.00433857	0.00433857	0.00433857	0.00433857	0.00433857	0.00433857	0.00433857	0	8	24397.8	10	41716.4
6B	No	Single-Family Attached	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	19	27390.5	19	27390.5
6B	Yes	Single-Family Attached	0	0	0	0	0	0	0	0	0	0	0	0.0211876	0.0211876	0.0211876	0.0211876	0.0211876	0.0211876	0.0211876	0.0211876	0.0211876	0.0211876	0.0211876	0.0155553	0.0155553	0.0155553	0.0155553	0.0155553	0.0155553	0.0155553	0.0155553	0.0155553	0.0155553	0.0155553	0.0454993	0.0454993	0.0454993	0.0454993	0.0454993	0.0454993	0.0454993	0.0454993	0.0454993	0.0454993	0.0454993	0.0086668	0.0086668	0.0086668	0.0086668	0.0086668	0.0086668	0.0086668	0.0086668	0.0086668	0.0086668	0.0086668	0	15	28554.1	15	28554.1
6B	No	Single-Family Detached	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	228	468874	228	468874
6B	Yes	Single-Family Detached	0.00541407	0.00541407	0.00541407	0.00541407	0.00541407	0.00541407	0.00541407	0.00541407	0.00541407	0.00541407	0.00541407	0.00675225	0.00675225	0.00675225	0.00675225	0.00675225	0.00675225	0.00675225	0.00675225	0.00675225	0.00675225	0.00675225	0.00200193	0.00200193	0.00200193	0.00200193	0.00200193	0.00200193	0.00200193	0.00200193	0.00200193	0.00200193	0.00200193	0.0637192	0.0637192	0.0637192	0.0637192	0.0637192	0.0637192	0.0637192	0.0637192	0.0637192	0.0637192	0.0637192	0.0130216	0.0130216	0.0130216	0.0130216	0.0130216	0.0130216	0.0130216	0.0130216	0.0130216	0.0130216	0.0130216	0	99	191325	99	191325
7A	No	Mobile Home	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	9	14735	168	463106
7A	Yes	Mobile Home	0.00229118	0.00229118	0.00229118	0.00229118	0.00229118	0.00229118	0.00229118	0.00229118	0.00229118	0.00229118	0.00229118	0.00279034	0.00279034	0.00279034	0.00279034	0.00279034	0.00279034	0.00279034	0.00279034	0.00279034	0.00279034	0.00279034	0.000447011	0.000447011	0.000447011	0.000447011	0.000447011	0.000447011	0.000447011	0.000447011	0.000447011	0.000447011	0.000447011	0.0631918	0.0631918	0.0631918	0.0631918	0.0631918	0.0631918	0.0631918	0.0631918	0.0631918	0.0631918	0.0631918	0.0221887	0.0221887	0.0221887	0.0221887	0.0221887	0.0221887	0.0221887	0.0221887	0.0221887	0.0221887	0.0221887	0	4	16907.3	69	170811
7A	No	Multi-Family with 2 - 4 Units	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	9	48688.5	49	142633
7A	Yes	Multi-Family with 2 - 4 Units	0.00281101	0.00281101	0.00281101	0.00281101	0.00281101	0.00281101	0.00281101	0.00281101	0.00281101	0.00281101	0.00281101	0.00624544	0.00624544	0.00624544	0.00624544	0.00624544	0.00624544	0.00624544	0.00624544	0.00624544	0.00624544	0.00624544	0.0130148	0.0130148	0.0130148	0.0130148	0.0130148	0.0130148	0.0130148	0.0130148	0.0130148	0.0130148	0.0130148	0.0378084	0.0378084	0.0378084	0.0378084	0.0378084	0.0378084	0.0378084	0.0378084	0.0378084	0.0378084	0.0378084	0.0310294	0.0310294	0.0310294	0.0310294	0.0310294	0.0310294	0.0310294	0.0310294	0.0310294	0.0310294	0.0310294	0	5	11756	22	51051
7A	No	Multi-Family with 5+ Units	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	40	93944.4	40	93944.4
7A	Yes	Multi-Family with 5+ Units	0.00365199	0.00365199	0.00365199	0.00365199	0.00365199	0.00365199	0.00365199	0.00365199	0.00365199	0.00365199	0.00365199	0.00592658	0.00592658	0.00592658	0.00592658	0.00592658	0.00592658	0.00592658	0.00592658	0.00592658	0.00592658	0.00592658	0	0	0	0	0	0	0	0	0	0	0	0.0437631	0.0437631	0.0437631	0.0437631	0.0437631	0.0437631	0.0437631	0.0437631	0.0437631	0.0437631	0.0437631	0.0375674	0.0375674	0.0375674	0.0375674	0.0375674	0.0375674	0.0375674	0.0375674	0.0375674	0.0375674	0.0375674	0	17	39295	17	39295
7A	No	Single-Family Attached	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	24	22613	24	22613
7A	Yes	Single-Family Attached	0.00229118	0.00229118	0.00229118	0.00229118	0.00229118	0.00229118	0.00229118	0.00229118	0.00229118	0.00229118	0.00229118	0.00279034	0.00279034	0.00279034	0.00279034	0.00279034	0.00279034	0.00279034	0.00279034	0.00279034	0.00279034	0.00279034	0.000447011	0.000447011	0.000447011	0.000447011	0.000447011	0.000447011	0.000447011	0.000447011	0.000447011	0.000447011	0.000447011	0.0631918	0.0631918	0.0631918	0.0631918	0.0631918	0.0631918	0.0631918	0.0631918	0.0631918	0.0631918	0.0631918	0.0221887	0.0221887	0.0221887	0.0221887	0.0221887	0.0221887	0.0221887	0.0221887	0.0221887	0.0221887	0.0221887	0	6	7442.91	69	170811
7A	No	Single-Family Detached	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	135	425758	135	425758
7A	Yes	Single-Family Detached	0.00236033	0.00236033	0.00236033	0.00236033	0.00236033	0.00236033	0.00236033	0.00236033	0.00236033	0.00236033	0.00236033	0.00288968	0.00288968	0.00288968	0.00288968	0.00288968	0.00288968	0.00288968	0.00288968	0.00288968	0.00288968	0.00288968	0.00052133	0.00052133	0.00052133	0.00052133	0.00052133	0.00052133	0.00052133	0.00052133	0.00052133	0.00052133	0.00052133	0.0630514	0.0630514	0.0630514	0.0630514	0.0630514	0.0630514	0.0630514	0.0630514	0.0630514	0.0630514	0.0630514	0.0220863	0.0220863	0.0220863	0.0220863	0.0220863	0.0220863	0.0220863	0.0220863	0.0220863	0.0220863	0.0220863	0	59	146460	59	146460
7AK	No	Mobile Home	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	11	10561.5	11	10561.5
7AK	Yes	Mobile Home	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0909091	0.0909091	0.0909091	0.0909091	0.0909091	0.0909091	0.0909091	0.0909091	0.0909091	0.0909091	0.0909091	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	5239.3
7AK	No	Multi-Family with 2 - 4 Units	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	21	22380	21	22380
7AK	Yes	Multi-Family with 2 - 4 Units	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0909091	0.0909091	0.0909091	0.0909091	0.0909091	0.0909091	0.0909091	0.0909091	0.0909091	0.0909091	0.0909091	0	0	0	0	0	0	0	0	0	0	0	0	1	1197.56	6	5239.3
7AK	No	Multi-Family with 5+ Units	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	27	30038.2	27	30038.2
7AK	Yes	Multi-Family with 5+ Units	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0909091	0.0909091	0.0909091	0.0909091	0.0909091	0.0909091	0.0909091	0.0909091	0.0909091	0.0909091	0.0909091	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	5239.3
7AK	No	Single-Family Attached	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	41	22213.9	41	22213.9
7AK	Yes	Single-Family Attached	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0909091	0.0909091	0.0909091	0.0909091	0.0909091	0.0909091	0.0909091	0.0909091	0.0909091	0.0909091	0.0909091	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	5239.3
7AK	No	Single-Family Detached	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	152	120044	152	120044
7AK	Yes	Single-Family Detached	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0909091	0.0909091	0.0909091	0.0909091	0.0909091	0.0909091	0.0909091	0.0909091	0.0909091	0.0909091	0.0909091	0	0	0	0	0	0	0	0	0	0	0	0	4	3351.87	6	5239.3
7B	No	Mobile Home	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	278	569752
7B	Yes	Mobile Home	0.00442833	0.00442833	0.00442833	0.00442833	0.00442833	0.00442833	0.00442833	0.00442833	0.00442833	0.00442833	0.00442833	0.00868569	0.00868569	0.00868569	0.00868569	0.00868569	0.00868569	0.00868569	0.00868569	0.00868569	0.00868569	0.00868569	0.00327074	0.00327074	0.00327074	0.00327074	0.00327074	0.00327074	0.00327074	0.00327074	0.00327074	0.00327074	0.00327074	0.0636948	0.0636948	0.0636948	0.0636948	0.0636948	0.0636948	0.0636948	0.0636948	0.0636948	0.0636948	0.0636948	0.0108295	0.0108295	0.0108295	0.0108295	0.0108295	0.0108295	0.0108295	0.0108295	0.0108295	0.0108295	0.0108295	0	0	0	131	252905
7B	No	Multi-Family with 2 - 4 Units	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	9139.16	37	142684
7B	Yes	Multi-Family with 2 - 4 Units	0	0	0	0	0	0	0	0	0	0	0	0.00818212	0.00818212	0.00818212	0.00818212	0.00818212	0.00818212	0.00818212	0.00818212	0.00818212	0.00818212	0.00818212	0.00743391	0.00743391	0.00743391	0.00743391	0.00743391	0.00743391	0.00743391	0.00743391	0.00743391	0.00743391	0.00743391	0.0709545	0.0709545	0.0709545	0.0709545	0.0709545	0.0709545	0.0709545	0.0709545	0.0709545	0.0709545	0.0709545	0.00433857	0.00433857	0.00433857	0.00433857	0.00433857	0.00433857	0.00433857	0.00433857	0.00433857	0.00433857	0.00433857	0	0	0	10	41716.4
7B	No	Multi-Family with 5+ Units	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	37	142684
7B	Yes	Multi-Family with 5+ Units	0	0	0	0	0	0	0	0	0	0	0	0.00818212	0.00818212	0.00818212	0.00818212	0.00818212	0.00818212	0.00818212	0.00818212	0.00818212	0.00818212	0.00818212	0.00743391	0.00743391	0.00743391	0.00743391	0.00743391	0.00743391	0.00743391	0.00743391	0.00743391	0.00743391	0.00743391	0.0709545	0.0709545	0.0709545	0.0709545	0.0709545	0.0709545	0.0709545	0.0709545	0.0709545	0.0709545	0.0709545	0.00433857	0.00433857	0.00433857	0.00433857	0.00433857	0.00433857	0.00433857	0.00433857	0.00433857	0.00433857	0.00433857	0	0	0	10	41716.4
7B	No	Single-Family Attached	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	2	1849.6	278	569752
7B	Yes	Single-Family Attached	0.00442833	0.00442833	0.00442833	0.00442833	0.00442833	0.00442833	0.00442833	0.00442833	0.00442833	0.00442833	0.00442833	0.00868569	0.00868569	0.00868569	0.00868569	0.00868569	0.00868569	0.00868569	0.00868569	0.00868569	0.00868569	0.00868569	0.00327074	0.00327074	0.00327074	0.00327074	0.00327074	0.00327074	0.00327074	0.00327074	0.00327074	0.00327074	0.00327074	0.0636948	0.0636948	0.0636948	0.0636948	0.0636948	0.0636948	0.0636948	0.0636948	0.0636948	0.0636948	0.0636948	0.0108295	0.0108295	0.0108295	0.0108295	0.0108295	0.0108295	0.0108295	0.0108295	0.0108295	0.0108295	0.0108295	0	0	0	131	252905
7B	No	Single-Family Detached	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	4	17240.1	278	569752
