Dependency=Geometry Building Type RECS	Dependency=State	Dependency=Vintage ACS	Option=No	Option=Yes	source_count	source_weight	fallback_count	fallback_weight
Multi-Family with 2 - 4 Units	MO	1960-79	0.592917	0.407083	5	67442.9	25	191462
Multi-Family with 2 - 4 Units	MO	1980-99	0.528255	0.471745	1	10598.5	13	79570.7
Multi-Family with 2 - 4 Units	MO	2000-09	0.554413	0.445587	0	0	11	48578.9
Multi-Family with 2 - 4 Units	MO	2010s	0.539139	0.460861	1	6830.85	17	66169.8
Multi-Family with 2 - 4 Units	MO	<1940	0.643578	0.356422	7	56359.1	11	79915.1
Multi-Family with 5+ Units	MO	1940-59	0.685626	0.314374	3	20401.7	30	103792
Multi-Family with 5+ Units	MO	1960-79	0.689201	0.310799	1	11502	52	314836
Multi-Family with 5+ Units	MO	1980-99	0.582446	0.417554	11	132350	11	132350
Multi-Family with 5+ Units	MO	2000-09	0.489434	0.510566	3	32176.6	29	146016
Multi-Family with 5+ Units	MO	2010s	0.825241	0.174759	4	43455.9	37	182621
Multi-Family with 5+ Units	MO	<1940	0.659859	0.340141	2	18995.6	20	99847.5
Single-Family Attached	MO	1940-59	0.00769894	0.992301	3	9432.45	13	31661.7
Single-Family Attached	MO	1960-79	0.107588	0.892412	6	32878	23	71397.8
Single-Family Attached	MO	1980-99	0.0692042	0.930796	7	40207.7	54	172451
Single-Family Attached	MO	2000-09	0	1	3	12707.3	32	72783
Single-Family Attached	MO	2010s	0	1	3	15722.6	29	60757
Single-Family Attached	MO	<1940	0.0171804	0.98282	2	9255.11	13	50854.4
Single-Family Detached	MO	1940-59	0	1	63	308498	63	308498
Single-Family Detached	MO	1960-79	0	1	55	438240	55	438240
Single-Family Detached	MO	1980-99	0	1	49	369217	49	369217
Single-Family Detached	MO	2000-09	0	1	35	221339	35	221339
Single-Family Detached	MO	2010s	0	1	19	130401	19	130401
Single-Family Detached	MO	<1940	0	1	37	264312	37	264312
Mobile Home	MS	1940-59	0	1	0	0	14	139366
Mobile Home	MS	1960-79	0	1	2	13345.3	26	151856
Mobile Home	MS	1980-99	0	1	17	111265	17	111265
Mobile Home	MS	2000-09	0	1	6	26847.8	30	133689
Mobile Home	MS	2010s	0	1	3	17788.4	12	68886
Mobile Home	MS	<1940	0	1	0	0	14	139366
Multi-Family with 2 - 4 Units	MS	1940-59	0.425913	0.574087	0	0	45	274727
Multi-Family with 2 - 4 Units	MS	1960-79	0.429767	0.570233	1	10167.1	19	128286
Multi-Family with 2 - 4 Units	MS	1980-99	0.0375997	0.9624	1	6115.32	19	131448
Multi-Family with 2 - 4 Units	MS	2000-09	0.166533	0.833467	1	6932.33	11	68078.1
Multi-Family with 2 - 4 Units	MS	2010s	0.374415	0.625585	0	0	18	113189
Multi-Family with 2 - 4 Units	MS	<1940	0.425913	0.574087	0	0	45	274727
Multi-Family with 5+ Units	MS	1940-59	0.584911	0.415089	0	0	92	543687
Multi-Family with 5+ Units	MS	1960-79	0.351074	0.648926	3	35672.7	26	208133
Multi-Family with 5+ Units	MS	1980-99	0.232365	0.767635	6	72347.2	32	299856
Multi-Family with 5+ Units	MS	2000-09	0.179096	0.820904	4	38059.5	19	119460
Multi-Family with 5+ Units	MS	2010s	0.403023	0.596977	1	12080.3	21	159504
Multi-Family with 5+ Units	MS	<1940	0.584911	0.415089	0	0	92	543687
Single-Family Attached	MS	1940-59	0.0380286	0.961971	0	0	108	355335
Single-Family Attached	MS	1960-79	0.0324798	0.96752	0	0	19	39788.8
Single-Family Attached	MS	1980-99	0.0139128	0.986087	5	12146.4	35	81759.5
Single-Family Attached	MS	2000-09	0	1	1	2072.47	15	27328
Single-Family Attached	MS	2010s	0	1	1	2504.47	15	29245.3
Single-Family Attached	MS	<1940	0.0380286	0.961971	0	0	108	355335
Single-Family Detached	MS	1940-59	0	1	18	88770.6	18	88770.6
Single-Family Detached	MS	1960-79	0	1	30	200000	30	200000
Single-Family Detached	MS	1980-99	0	1	32	209116	32	209116
Single-Family Detached	MS	2000-09	0	1	30	146288	30	146288
Single-Family Detached	MS	2010s	0	1	6	36912.5	74	412667
Single-Family Detached	MS	<1940	0	1	9	36103	133	451430
Mobile Home	MT	1940-59	0	1	0	0	7	38257
Mobile Home	MT	1960-79	0	1	8	18534.9	31	93293.9
Mobile Home	MT	1980-99	0	1	8	16541.8	35	101826
Mobile Home	MT	2000-09	0	1	1	1747.41	10	29197
Mobile Home	MT	2010s	0	1	3	6886.76	15	44741
Mobile Home	MT	<1940	0	1	0	0	7	38257
Multi-Family with 2 - 4 Units	MT	1940-59	0.371776	0.628224	2	2249	39	378787
Multi-Family with 2 - 4 Units	MT	1960-79	0.746195	0.253805	4	17918.6	16	118593
Multi-Family with 2 - 4 Units	MT	1980-99	0.355631	0.644369	1	4368.59	69	642382
Multi-Family with 2 - 4 Units	MT	2000-09	0.324073	0.675927	0	0	26	194504
Multi-Family with 2 - 4 Units	MT	2010s	0.324073	0.675927	2	9650.34	26	194504
Multi-Family with 2 - 4 Units	MT	<1940	0.371776	0.628224	2	5811.94	39	378787
Multi-Family with 5+ Units	MT	1940-59	0.679583	0.320417	1	4652.03	72	866832
Multi-Family with 5+ Units	MT	1960-79	0.715192	0.284808	3	13250.3	34	229516
Multi-Family with 5+ Units	MT	1980-99	0.342393	0.657607	2	7431.2	32	213448
Multi-Family with 5+ Units	MT	2000-09	0.190349	0.809651	0	0	13	91654.5
Multi-Family with 5+ Units	MT	2010s	0.537727	0.462273	4	15104.7	20	139381
Multi-Family with 5+ Units	MT	<1940	0.679583	0.320417	0	0	72	866832
Single-Family Attached	MT	1940-59	0.100753	0.899247	0	0	40	214020
Single-Family Attached	MT	1960-79	0	1	2	3175.23	20	51019.3
Single-Family Attached	MT	1980-99	0.0556523	0.944348	4	8924.28	27	77730.7
Single-Family Attached	MT	2000-09	0	1	2	3678.27	22	70519.2
Single-Family Attached	MT	2010s	0	1	3	5523.92	17	58971.6
Single-Family Attached	MT	<1940	0.100753	0.899247	0	0	40	214020
Single-Family Detached	MT	1940-59	0	1	32	45465.9	32	45465.9
Single-Family Detached	MT	1960-79	0	1	29	65042.8	29	65042.8
Single-Family Detached	MT	1980-99	0	1	31	70763.9	31	70763.9
Single-Family Detached	MT	2000-09	0	1	17	36113	17	36113
Single-Family Detached	MT	2010s	0	1	13	29005.6	13	29005.6
Single-Family Detached	MT	<1940	0	1	23	41488.5	23	41488.5
Mobile Home	NC	1940-59	0	1	0	0	14	139366
Mobile Home	NC	1960-79	0	1	4	40183	43	405173
Mobile Home	NC	1980-99	0	1	27	291820	27	291820
Mobile Home	NC	2000-09	0	1	7	64414	35	276329
Mobile Home	NC	2010s	0	1	1	8287.8	19	162496
Mobile Home	NC	<1940	0	1	0	0	14	139366
Multi-Family with 2 - 4 Units	NC	1940-59	0.341811	0.658189	0	0	34	112680
Multi-Family with 2 - 4 Units	NC	1960-79	0.418511	0.581489	4	38044.5	48	367858
Multi-Family with 2 - 4 Units	NC	1980-99	0.312325	0.687675	2	15366.8	43	369647
Multi-Family with 2 - 4 Units	NC	2000-09	0.313703	0.686297	2	15123.3	19	142541
Multi-Family with 2 - 4 Units	NC	2010s	0.52869	0.47131	4	29082.3	12	91067
Multi-Family with 2 - 4 Units	NC	<1940	0.561139	0.438861	0	0	23	84087.6
Multi-Family with 5+ Units	NC	1940-59	0.550315	0.449685	1	10222.1	72	213105
Multi-Family with 5+ Units	NC	1960-79	0.299579	0.700421	10	119491	10	119491
Multi-Family with 5+ Units	NC	1980-99	0.364199	0.635801	15	193739	15	193739
Multi-Family with 5+ Units	NC	2000-09	0.199875	0.800125	11	120714	11	120714
Multi-Family with 5+ Units	NC	2010s	0.290261	0.709739	13	130281	13	130281
Multi-Family with 5+ Units	NC	<1940	0.667289	0.332711	0	0	45	129938
Single-Family Attached	NC	1940-59	0.0427483	0.957252	4	16487.4	86	128148
Single-Family Attached	NC	1960-79	0.0385126	0.961487	7	51118.9	64	343202
Single-Family Attached	NC	1980-99	0.0174159	0.982584	12	68426.7	12	68426.7
Single-Family Attached	NC	2000-09	0.0159756	0.984024	17	93821.5	17	93821.5
Single-Family Attached	NC	2010s	0.0159756	0.984024	5	22328.3	47	211047
Single-Family Attached	NC	<1940	0.0175074	0.982493	3	19569.6	69	146409
Single-Family Detached	NC	1940-59	0	1	62	357357	62	357357
Single-Family Detached	NC	1960-79	0	1	64	517065	64	517065
Single-Family Detached	NC	1980-99	0	1	104	839951	104	839951
Single-Family Detached	NC	2000-09	0	1	65	460772	65	460772
Single-Family Detached	NC	2010s	0	1	38	252770	38	252770
Single-Family Detached	NC	<1940	0	1	34	236302	34	236302
Mobile Home	ND	1940-59	0	1	0	0	4	48874.3
Mobile Home	ND	1960-79	0	1	5	4913.96	17	70976.6
Mobile Home	ND	1980-99	0	1	5	4870.05	27	155969
Mobile Home	ND	2000-09	0	1	2	1661.81	14	78546.6
Mobile Home	ND	2010s	0	1	4	3983.25	22	109253
Mobile Home	ND	<1940	0	1	0	0	4	48874.3
Multi-Family with 2 - 4 Units	ND	1940-59	0.582285	0.417715	3	3364.25	16	48297.3
Multi-Family with 2 - 4 Units	ND	1960-79	0.592917	0.407083	4	4598.49	25	191462
Multi-Family with 2 - 4 Units	ND	1980-99	0.528255	0.471745	2	2207.54	13	79570.7
Multi-Family with 2 - 4 Units	ND	2000-09	0.554413	0.445587	2	2036.16	11	48578.9
Multi-Family with 2 - 4 Units	ND	2010s	0.539139	0.460861	2	2209.31	17	66169.8
Multi-Family with 2 - 4 Units	ND	<1940	0.643578	0.356422	0	0	11	79915.1
Multi-Family with 5+ Units	ND	1940-59	0.685626	0.314374	9	6786.02	30	103792
Multi-Family with 5+ Units	ND	1960-79	0.780838	0.219162	18	25358.4	18	25358.4
Multi-Family with 5+ Units	ND	1980-99	0.605512	0.394488	10	14936.1	10	14936.1
Multi-Family with 5+ Units	ND	2000-09	0.588217	0.411783	10	11685.2	10	11685.2
Multi-Family with 5+ Units	ND	2010s	0.941938	0.0580622	15	19911.9	15	19911.9
Multi-Family with 5+ Units	ND	<1940	0.659859	0.340141	6	6590.98	20	99847.5
Single-Family Attached	ND	1940-59	0.00769894	0.992301	3	593.158	13	31661.7
Single-Family Attached	ND	1960-79	0.107588	0.892412	5	3262.19	23	71397.8
Single-Family Attached	ND	1980-99	0.0692042	0.930796	12	7534.17	12	7534.17
Single-Family Attached	ND	2000-09	0	1	10	5715.87	10	5715.87
Single-Family Attached	ND	2010s	0	1	11	5932.35	11	5932.35
Single-Family Attached	ND	<1940	0.0171804	0.98282	3	1532.86	13	50854.4
Single-Family Detached	ND	1940-59	0	1	50	21832.6	50	21832.6
Single-Family Detached	ND	1960-79	0	1	65	57212.5	65	57212.5
Single-Family Detached	ND	1980-99	0	1	37	32511.7	37	32511.7
Single-Family Detached	ND	2000-09	0	1	24	17834.7	24	17834.7
Single-Family Detached	ND	2010s	0	1	23	18749.1	23	18749.1
Single-Family Detached	ND	<1940	0	1	37	27748.3	37	27748.3
Mobile Home	NE	1940-59	0	1	0	0	4	48874.3
Mobile Home	NE	1960-79	0	1	2	12044.1	17	70976.6
Mobile Home	NE	1980-99	0	1	1	4496.45	27	155969
Mobile Home	NE	2000-09	0	1	0	0	14	78546.6
Mobile Home	NE	2010s	0	1	0	0	22	109253
Mobile Home	NE	<1940	0	1	0	0	4	48874.3
Multi-Family with 2 - 4 Units	NE	1940-59	0.582285	0.417715	1	1257.39	16	48297.3
Multi-Family with 2 - 4 Units	NE	1960-79	0.592917	0.407083	1	4435.18	25	191462
Multi-Family with 2 - 4 Units	NE	1980-99	0.528255	0.471745	3	19212.7	13	79570.7
Multi-Family with 2 - 4 Units	NE	2000-09	0.554413	0.445587	2	7171.82	11	48578.9
Multi-Family with 2 - 4 Units	NE	2010s	0.539139	0.460861	0	0	17	66169.8
Multi-Family with 2 - 4 Units	NE	<1940	0.643578	0.356422	1	3249.39	11	79915.1
Multi-Family with 5+ Units	NE	1940-59	0.685626	0.314374	8	23480.8	30	103792
Multi-Family with 5+ Units	NE	1960-79	0.689201	0.310799	4	26490.5	52	314836
Multi-Family with 5+ Units	NE	1980-99	0.636647	0.363353	7	41777.2	55	417544
Multi-Family with 5+ Units	NE	2000-09	0.489434	0.510566	3	17519.3	29	146016
Multi-Family with 5+ Units	NE	2010s	0.825241	0.174759	3	17374.5	37	182621
Multi-Family with 5+ Units	NE	<1940	0.659859	0.340141	6	34143.8	20	99847.5
Single-Family Attached	NE	1940-59	0.00769894	0.992301	1	2753.13	13	31661.7
Single-Family Attached	NE	1960-79	0.107588	0.892412	4	9678.96	23	71397.8
Single-Family Attached	NE	1980-99	0.0692042	0.930796	3	7571.71	54	172451
Single-Family Attached	NE	2000-09	0	1	2	3965.26	32	72783
Single-Family Attached	NE	2010s	0	1	2	5666.73	29	60757
Single-Family Attached	NE	<1940	0.0171804	0.98282	0	0	13	50854.4
Single-Family Detached	NE	1940-59	0	1	48	112616	48	112616
Single-Family Detached	NE	1960-79	0	1	38	135830	38	135830
Single-Family Detached	NE	1980-99	0	1	29	104745	29	104745
Single-Family Detached	NE	2000-09	0	1	15	45675.7	15	45675.7
Single-Family Detached	NE	2010s	0	1	12	40848.7	12	40848.7
Single-Family Detached	NE	<1940	0	1	26	83197.6	26	83197.6
Mobile Home	NH	1940-59	0	1	0	0	6	31900.9
Mobile Home	NH	1960-79	0	1	5	16836.8	18	51323.9
Mobile Home	NH	1980-99	0	1	2	7269.77	22	54872.2
Mobile Home	NH	2000-09	0	1	1	3402.43	10	24027.2
Mobile Home	NH	2010s	0	1	0	0	12	28266.3
Mobile Home	NH	<1940	0	1	0	0	6	31900.9
Multi-Family with 2 - 4 Units	NH	1940-59	0.438291	0.561709	7	11828.1	94	199062
Multi-Family with 2 - 4 Units	NH	1960-79	0.601268	0.398732	2	7754.15	43	261620
Multi-Family with 2 - 4 Units	NH	1980-99	0.673592	0.326408	0	0	17	104052
Multi-Family with 2 - 4 Units	NH	2000-09	0.3877	0.6123	0	0	10	53709.2
Multi-Family with 2 - 4 Units	NH	2010s	0.3877	0.6123	0	0	10	53709.2
Multi-Family with 2 - 4 Units	NH	<1940	0.510592	0.489408	6	18258.2	86	376441
Multi-Family with 5+ Units	NH	1940-59	0.801367	0.198633	6	10541.7	62	139659
Multi-Family with 5+ Units	NH	1960-79	0.695859	0.304141	5	18453	60	314005
Multi-Family with 5+ Units	NH	1980-99	0.552679	0.447321	10	38796.3	10	38796.3
Multi-Family with 5+ Units	NH	2000-09	0.488928	0.511072	3	13198	17	86259.6
Multi-Family with 5+ Units	NH	2010s	0.714109	0.285891	2	5607.44	25	95047.9
Multi-Family with 5+ Units	NH	<1940	0.781155	0.218845	5	17651.8	51	208433
Single-Family Attached	NH	1940-59	0.168737	0.831263	4	2105.62	37	37860.8
Single-Family Attached	NH	1960-79	0.183034	0.816966	1	1531.9	19	35310.8
Single-Family Attached	NH	1980-99	0.0810969	0.918903	5	8224.66	56	113696
Single-Family Attached	NH	2000-09	0.183765	0.816235	4	6818.07	23	43234.7
Single-Family Attached	NH	2010s	0.183765	0.816235	3	4098.21	13	22801.4
Single-Family Attached	NH	<1940	0.177492	0.822508	4	5441.39	29	47099.4
Single-Family Detached	NH	1940-59	0	1	31	50210.4	31	50210.4
Single-Family Detached	NH	1960-79	0	1	30	83939.5	30	83939.5
Single-Family Detached	NH	1980-99	0	1	36	104478	36	104478
Single-Family Detached	NH	2000-09	0	1	10	29671.6	10	29671.6
Single-Family Detached	NH	2010s	0	1	8	16163.1	67	134674
Single-Family Detached	NH	<1940	0	1	23	56163.2	23	56163.2
Mobile Home	NJ	1940-59	0	1	0	0	6	31900.9
Mobile Home	NJ	1960-79	0	1	1	10991	12	102740
Mobile Home	NJ	1980-99	0	1	4	26136.1	23	174791
Mobile Home	NJ	2000-09	0	1	0	0	20	81730.7
Mobile Home	NJ	2010s	0	1	0	0	20	81730.7
Mobile Home	NJ	<1940	0	1	0	0	6	31900.9
Multi-Family with 2 - 4 Units	NJ	1940-59	0.757142	0.242858	15	72357.4	15	72357.4
Multi-Family with 2 - 4 Units	NJ	1960-79	0.664894	0.335106	12	145437	12	145437
Multi-Family with 2 - 4 Units	NJ	1980-99	0.412689	0.587311	12	129971	12	129971
Multi-Family with 2 - 4 Units	NJ	2000-09	0.440737	0.559263	3	31473.6	19	172516
Multi-Family with 2 - 4 Units	NJ	2010s	0.326157	0.673843	1	7923.1	10	76966.6
Multi-Family with 2 - 4 Units	NJ	<1940	0.630671	0.369329	13	122957	13	122957
Multi-Family with 5+ Units	NJ	1940-59	0.660553	0.339447	14	70630	14	70630
Multi-Family with 5+ Units	NJ	1960-79	1	0	21	211106	21	211106
Multi-Family with 5+ Units	NJ	1980-99	0.435065	0.564935	21	191231	21	191231
Multi-Family with 5+ Units	NJ	2000-09	0.793663	0.206337	8	67432.6	32	299015
Multi-Family with 5+ Units	NJ	2010s	0.624692	0.375308	9	62131.1	42	294058
Multi-Family with 5+ Units	NJ	<1940	0.657775	0.342225	11	96251.4	11	96251.4
Single-Family Attached	NJ	1940-59	0.145506	0.854494	7	19840.9	80	280006
Single-Family Attached	NJ	1960-79	0.165434	0.834566	13	82604.4	13	82604.4
Single-Family Attached	NJ	1980-99	0.021273	0.978727	22	116366	22	116366
Single-Family Attached	NJ	2000-09	0.161355	0.838645	12	68213.6	12	68213.6
Single-Family Attached	NJ	2010s	0.161355	0.838645	4	13593.5	21	87264.7
Single-Family Attached	NJ	<1940	0.134529	0.865471	7	51273.6	65	439345
Single-Family Detached	NJ	1940-59	0	1	116	489688	116	489688
Single-Family Detached	NJ	1960-79	0	1	83	506250	83	506250
Single-Family Detached	NJ	1980-99	0	1	50	289933	50	289933
Single-Family Detached	NJ	2000-09	0	1	19	114420	19	114420
Single-Family Detached	NJ	2010s	0	1	9	37050.6	52	236639
Single-Family Detached	NJ	<1940	0	1	63	358720	63	358720
Mobile Home	NM	1940-59	0	1	1	6016.86	7	38257
Mobile Home	NM	1960-79	0	1	5	22319.3	19	106085
Mobile Home	NM	1980-99	0	1	12	66824.2	12	66824.2
Mobile Home	NM	2000-09	0	1	4	17281.5	10	50661.8
Mobile Home	NM	2010s	0	1	0	0	15	76967.5
Mobile Home	NM	<1940	0	1	0	0	7	38257
Multi-Family with 2 - 4 Units	NM	1940-59	0.371776	0.628224	1	6363.2	39	378787
Multi-Family with 2 - 4 Units	NM	1960-79	0.0879832	0.912017	4	26999	10	78448
Multi-Family with 2 - 4 Units	NM	1980-99	0.384655	0.615345	4	27107.2	15	127151
Multi-Family with 2 - 4 Units	NM	2000-09	0.324073	0.675927	0	0	26	194504
Multi-Family with 2 - 4 Units	NM	2010s	0.324073	0.675927	0	0	26	194504
Multi-Family with 2 - 4 Units	NM	<1940	0.371776	0.628224	0	0	39	378787
Multi-Family with 5+ Units	NM	1940-59	0.679583	0.320417	0	0	72	866832
Multi-Family with 5+ Units	NM	1960-79	0.311578	0.688422	6	31828	30	230187
Multi-Family with 5+ Units	NM	1980-99	0.269622	0.730378	3	17896.2	33	260495
Multi-Family with 5+ Units	NM	2000-09	0.304549	0.695451	4	26485.8	23	172482
Multi-Family with 5+ Units	NM	2010s	0.269144	0.730856	0	0	29	211883
Multi-Family with 5+ Units	NM	<1940	0.679583	0.320417	0	0	72	866832
Single-Family Attached	NM	1940-59	0.100753	0.899247	2	3738.82	40	214020
Single-Family Attached	NM	1960-79	0	1	5	10006.2	18	40186.1
Single-Family Attached	NM	1980-99	0.0370574	0.962943	3	7123.31	26	73349.3
Single-Family Attached	NM	2000-09	0	1	1	1546.16	20	50713.6
Single-Family Attached	NM	2010s	0	1	1	2395.01	29	71594.9
Single-Family Attached	NM	<1940	0.100753	0.899247	1	1692.1	40	214020
Single-Family Detached	NM	1940-59	0	1	14	56808.9	14	56808.9
Single-Family Detached	NM	1960-79	0	1	34	137040	34	137040
Single-Family Detached	NM	1980-99	0	1	34	153548	34	153548
Single-Family Detached	NM	2000-09	0	1	24	94077.8	24	94077.8
Single-Family Detached	NM	2010s	0	1	16	57221.4	16	57221.4
Single-Family Detached	NM	<1940	0	1	4	12735	24	92787.3
Mobile Home	NV	1940-59	0	1	1	7514.34	7	38257
Mobile Home	NV	1960-79	0	1	4	19602.9	19	106085
Mobile Home	NV	1980-99	0	1	6	35653.1	36	221406
Mobile Home	NV	2000-09	0	1	1	7353.61	10	50661.8
Mobile Home	NV	2010s	0	1	1	4136.11	15	76967.5
Mobile Home	NV	<1940	0	1	0	0	7	38257
Multi-Family with 2 - 4 Units	NV	1940-59	0.371776	0.628224	0	0	39	378787
Multi-Family with 2 - 4 Units	NV	1960-79	0.0879832	0.912017	0	0	10	78448
Multi-Family with 2 - 4 Units	NV	1980-99	0.384655	0.615345	5	42180.8	15	127151
Multi-Family with 2 - 4 Units	NV	2000-09	0.324073	0.675927	4	28192.4	26	194504
Multi-Family with 2 - 4 Units	NV	2010s	0.324073	0.675927	1	7595.96	26	194504
Multi-Family with 2 - 4 Units	NV	<1940	0.371776	0.628224	0	0	39	378787
Multi-Family with 5+ Units	NV	1940-59	0.679583	0.320417	1	2365.96	72	866832
Multi-Family with 5+ Units	NV	1960-79	0.311578	0.688422	7	53709.3	30	230187
Multi-Family with 5+ Units	NV	1980-99	0.304491	0.695509	13	107184	13	107184
Multi-Family with 5+ Units	NV	2000-09	0.304549	0.695451	9	65521.3	23	172482
Multi-Family with 5+ Units	NV	2010s	0.269144	0.730856	5	32628.2	29	211883
Multi-Family with 5+ Units	NV	<1940	0.679583	0.320417	1	6114.18	72	866832
Single-Family Attached	NV	1940-59	0.100753	0.899247	3	6504.42	40	214020
Single-Family Attached	NV	1960-79	0	1	2	5220.82	18	40186.1
Single-Family Attached	NV	1980-99	0.0370574	0.962943	11	28743	11	28743
Single-Family Attached	NV	2000-09	0	1	7	16748	20	50713.6
Single-Family Attached	NV	2010s	0	1	3	7272.93	29	71594.9
Single-Family Attached	NV	<1940	0.100753	0.899247	1	1911.94	40	214020
Single-Family Detached	NV	1940-59	0	1	14	43096.1	14	43096.1
Single-Family Detached	NV	1960-79	0	1	22	92582.5	22	92582.5
Single-Family Detached	NV	1980-99	0	1	51	250932	51	250932
Single-Family Detached	NV	2000-09	0	1	37	151947	37	151947
Single-Family Detached	NV	2010s	0	1	23	86215.2	23	86215.2
Single-Family Detached	NV	<1940	0	1	8	28482.7	24	92787.3
Mobile Home	NY	1940-59	0	1	3	26264.4	6	31900.9
Mobile Home	NY	1960-79	0	1	6	45610.8	12	102740
Mobile Home	NY	1980-99	0	1	13	97953.9	13	97953.9
Mobile Home	NY	2000-09	0	1	2	11284.2	20	81730.7
Mobile Home	NY	2010s	0	1	2	11881	20	81730.7
Mobile Home	NY	<1940	0	1	0	0	6	31900.9
Multi-Family with 2 - 4 Units	NY	1940-59	0.517112	0.482888	54	354057	54	354057
Multi-Family with 2 - 4 Units	NY	1960-79	0.615843	0.384157	22	250288	22	250288
Multi-Family with 2 - 4 Units	NY	1980-99	0.510073	0.489927	16	193930	16	193930
Multi-Family with 2 - 4 Units	NY	2000-09	0.440737	0.559263	5	51786.8	19	172516
Multi-Family with 2 - 4 Units	NY	2010s	0.326157	0.673843	6	43927.5	10	76966.6
Multi-Family with 2 - 4 Units	NY	<1940	0.449196	0.550804	36	351605	36	351605
Multi-Family with 5+ Units	NY	1940-59	0.88417	0.11583	110	590896	110	590896
Multi-Family with 5+ Units	NY	1960-79	0.832954	0.167046	56	588789	56	588789
Multi-Family with 5+ Units	NY	1980-99	0.812902	0.187098	33	332250	33	332250
Multi-Family with 5+ Units	NY	2000-09	0.892571	0.107429	16	153607	16	153607
Multi-Family with 5+ Units	NY	2010s	0.783175	0.216825	25	176395	25	176395
Multi-Family with 5+ Units	NY	<1940	0.879955	0.120045	83	755945	83	755945
Single-Family Attached	NY	1940-59	0.151894	0.848106	21	88425.6	21	88425.6
Single-Family Attached	NY	1960-79	0.165434	0.834566	12	77775.6	12	77775.6
Single-Family Attached	NY	1980-99	0.021273	0.978727	26	157445	26	157445
Single-Family Attached	NY	2000-09	0.161355	0.838645	6	36344.1	33	193156
Single-Family Attached	NY	2010s	0.161355	0.838645	9	34826.3	21	87264.7
Single-Family Attached	NY	<1940	0.134529	0.865471	13	86496.7	13	86496.7
Single-Family Detached	NY	1940-59	0	1	239	938326	239	938326
Single-Family Detached	NY	1960-79	0	1	103	616213	103	616213
Single-Family Detached	NY	1980-99	0	1	75	428805	75	428805
Single-Family Detached	NY	2000-09	0	1	25	142380	25	142380
Single-Family Detached	NY	2010s	0	1	19	81344	19	81344
Single-Family Detached	NY	<1940	0	1	140	796267	140	796267
Mobile Home	OH	1940-59	0	1	1	6650.5	4	48874.3
Mobile Home	OH	1960-79	0	1	3	40370.8	16	146938
Mobile Home	OH	1980-99	0	1	5	81362.3	25	275302
Mobile Home	OH	2000-09	0	1	2	25965.5	20	166499
Mobile Home	OH	2010s	0	1	3	34113.9	11	88611.7
Mobile Home	OH	<1940	0	1	1	17186.4	4	48874.3
Multi-Family with 2 - 4 Units	OH	1940-59	0.487742	0.512258	5	70707.3	41	290832
Multi-Family with 2 - 4 Units	OH	1960-79	0.399147	0.600853	5	107197	22	337480
Multi-Family with 2 - 4 Units	OH	1980-99	0.357342	0.642658	2	44089	19	312752
Multi-Family with 2 - 4 Units	OH	2000-09	0.371913	0.628087	1	19623.9	12	164972
Multi-Family with 2 - 4 Units	OH	2010s	0.371913	0.628087	0	0	12	164972
Multi-Family with 2 - 4 Units	OH	<1940	0.390813	0.609187	3	56154.4	33	379684
Multi-Family with 5+ Units	OH	1940-59	0.66349	0.33651	9	72481.4	41	282805
Multi-Family with 5+ Units	OH	1960-79	0.497066	0.502934	14	275221	14	275221
Multi-Family with 5+ Units	OH	1980-99	0.574755	0.425245	4	81615.8	56	705562
Multi-Family with 5+ Units	OH	2000-09	0.541754	0.458246	6	94267.3	37	408042
Multi-Family with 5+ Units	OH	2010s	0.646156	0.353844	3	43230.1	26	236132
Multi-Family with 5+ Units	OH	<1940	0.615892	0.384108	8	126544	29	332329
Single-Family Attached	OH	1940-59	0.00958945	0.990411	5	11332.1	22	66150.7
Single-Family Attached	OH	1960-79	0	1	3	20307	50	210301
Single-Family Attached	OH	1980-99	0	1	13	89968.5	13	89968.5
Single-Family Attached	OH	2000-09	0	1	5	29197.4	48	184708
Single-Family Attached	OH	2010s	0	1	2	10638.8	14	56120.7
Single-Family Attached	OH	<1940	0.0328217	0.967178	5	29284.8	12	49945.7
Single-Family Detached	OH	1940-59	0	1	88	751635	88	751635
Single-Family Detached	OH	1960-79	0	1	59	743868	59	743868
Single-Family Detached	OH	1980-99	0	1	53	743201	53	743201
Single-Family Detached	OH	2000-09	0	1	29	327156	29	327156
Single-Family Detached	OH	2010s	0	1	19	179718	19	179718
Single-Family Detached	OH	<1940	0	1	53	605914	53	605914
Mobile Home	OK	1940-59	0	1	0	0	14	139366
Mobile Home	OK	1960-79	0	1	4	33375.7	21	148279
Mobile Home	OK	1980-99	0	1	8	61491.4	63	550124
Mobile Home	OK	2000-09	0	1	4	30335	27	202184
Mobile Home	OK	2010s	0	1	2	12022.2	21	199978
Mobile Home	OK	<1940	0	1	0	0	14	139366
Multi-Family with 2 - 4 Units	OK	1940-59	0.425913	0.574087	1	7958.57	45	274727
Multi-Family with 2 - 4 Units	OK	1960-79	0.343127	0.656873	2	15404.5	21	200201
Multi-Family with 2 - 4 Units	OK	1980-99	0.423997	0.576003	2	15226	38	379772
Multi-Family with 2 - 4 Units	OK	2000-09	0.523685	0.476315	0	0	14	117748
Multi-Family with 2 - 4 Units	OK	2010s	0.560094	0.439906	1	5433.38	20	159410
Multi-Family with 2 - 4 Units	OK	<1940	0.425913	0.574087	0	0	45	274727
